PicID,Vertical,Horizontal,Velocity
020721-010929-587-376,1,0,23.05582
020721-010929-752-377,1,0,23.26218
020721-010929-908-378,0,0,23.48693
020721-010930-068-379,-1,0,23.65328
020721-010930-232-380,-1,0,23.13991
020721-010930-389-381,-1,0,22.27283
020721-010930-547-382,-1,0,21.63644
020721-010930-712-383,-1,0,20.98525
020721-010930-870-384,-1,0,20.30949
020721-010931-028-385,-1,0,19.65182
020721-010931-191-386,-1,0,18.99125
020721-010931-350-387,-1,0,18.33122
020721-010931-507-388,-1,0,17.6732
020721-010931-668-389,0,0,17.01684
020721-010931-833-390,1,1,16.36386
020721-010931-989-391,1,0,15.55191
020721-010932-152-392,1,0,15.51858
020721-010932-309-393,1,0,15.69909
020721-010932-469-394,1,0,15.91814
020721-010932-630-395,0,0,16.15095
020721-010932-789-396,-1,0,16.30637
020721-010932-951-397,-1,0,15.7713
020721-010933-111-398,-1,0,14.96984
020721-010933-270-399,-1,0,14.32798
020721-010933-432-400,1,0,13.67496
020721-010933-587-401,1,0,13.05693
020721-010933-749-402,1,0,13.1495
020721-010933-908-403,1,0,13.36733
020721-010934-066-404,1,0,13.60888
020721-010934-229-405,1,0,13.85002
020721-010934-393-406,1,0,14.09102
020721-010934-550-407,1,0,14.33202
020721-010934-707-408,1,0,14.573
020721-010934-868-409,1,0,14.81399
020721-010935-030-410,1,0,15.05496
020721-010935-190-411,1,0,15.29593
020721-010935-349-412,1,0,15.5369
020721-010935-511-413,1,0,15.77785
020721-010935-670-414,1,0,16.0188
020721-010935-830-415,1,0,16.25975
020721-010935-988-416,1,1,16.50068
020721-010936-152-417,1,0,16.72546
020721-010936-311-418,1,0,16.7168
020721-010936-470-419,0,0,16.92117
020721-010936-628-420,0,0,17.11456
020721-010936-790-421,0,0,17.2452
020721-010936-949-422,0,0,17.3145
020721-010937-109-423,1,0,17.37004
020721-010937-274-424,1,0,17.46564
020721-010937-429-425,1,0,17.66103
020721-010937-586-426,1,0,17.89844
020721-010937-752-427,1,0,18.13938
020721-010937-910-428,0,0,18.3803
020721-010938-069-429,-1,0,18.57121
020721-010938-231-430,-1,0,18.62867
020721-010938-388-431,-1,1,17.69424
020721-010938-552-432,-1,1,16.89517
020721-010938-708-433,0,1,15.85312
020721-010938-870-434,0,1,14.69223
020721-010939-034-435,0,1,13.5764
020721-010939-192-436,0,1,12.71261
020721-010939-353-437,0,1,12.28452
020721-010939-511-438,0,1,11.86696
020721-010939-668-439,0,1,11.4442
020721-010939-835-440,1,1,11.0153
020721-010939-987-441,1,0,10.57289
020721-010940-149-442,1,0,10.27904
020721-010940-310-443,1,1,10.45166
020721-010940-469-444,1,0,10.64536
020721-010940-627-445,1,0,10.88087
020721-010940-795-446,1,0,11.11827
020721-010940-949-447,1,0,11.35827
020721-010941-109-448,1,0,11.5991
020721-010941-270-449,1,1,11.84012
020721-010941-432-450,1,0,12.06657
020721-010941-588-451,1,0,12.22471
020721-010941-753-452,1,0,12.46234
020721-010941-913-453,1,0,12.69639
020721-010942-070-454,1,0,12.9344
020721-010942-228-455,1,0,13.17456
020721-010942-393-456,1,0,13.41537
020721-010942-548-457,1,0,13.65634
020721-010942-708-458,1,0,13.89734
020721-010942-871-459,1,0,14.13833
020721-010943-028-460,1,1,14.37933
020721-010943-190-461,1,0,14.60532
020721-010943-352-462,1,0,14.84549
020721-010943-511-463,1,0,15.08456
020721-010943-668-464,1,0,15.32436
020721-010943-828-465,1,0,15.56486
020721-010943-989-466,1,0,15.80567
020721-010944-150-467,1,0,16.04658
020721-010944-310-468,1,0,16.28752
020721-010944-470-469,1,0,16.52846
020721-010944-627-470,1,0,16.76939
020721-010944-785-471,1,0,17.00985
020721-010944-948-472,1,0,17.25072
020721-010945-108-473,1,0,17.49154
020721-010945-270-474,1,-1,17.73237
020721-010945-430-475,1,0,17.7175
020721-010945-590-476,1,0,17.92109
020721-010945-753-477,1,0,18.13077
020721-010945-906-478,1,0,18.35277
020721-010946-073-479,1,-1,18.58612
020721-010946-230-480,1,0,18.5693
020721-010946-390-481,1,0,18.48207
020721-010946-549-482,1,0,18.5952
020721-010946-708-483,1,0,18.74515
020721-010946-871-484,1,0,18.93944
020721-010947-033-485,1,1,19.16396
020721-010947-187-486,1,0,19.24441
020721-010947-357-487,1,0,19.46942
020721-010947-511-488,1,0,19.6701
020721-010947-670-489,1,0,19.88809
020721-010947-831-490,0,0,20.12631
020721-010947-990-491,0,0,20.35959
020721-010948-149-492,-1,0,20.51425
020721-010948-309-493,-1,0,20.02
020721-010948-470-494,0,0,19.16934
020721-010948-630-495,1,0,18.53903
020721-010948-790-496,1,0,17.80301
020721-010948-949-497,1,0,17.80113
020721-010949-109-498,1,0,18.01208
020721-010949-272-499,1,0,18.25286
020721-010949-431-500,1,0,18.4939
020721-010949-756-501,1,0,18.73479
020721-010949-773-502,1,0,18.97567
020721-010949-914-503,1,0,19.21654
020721-010950-087-504,1,0,19.45741
020721-010950-239-505,1,-1,19.69826
020721-010950-410-506,1,0,19.81418
020721-010950-550-507,1,0,20.03793
020721-010950-710-508,1,0,20.2462
020721-010950-868-509,1,0,20.46817
020721-010951-031-510,1,1,20.70723
020721-010951-192-511,1,0,20.94359
020721-010951-352-512,1,0,21.16009
020721-010951-508-513,1,0,21.38953
020721-010951-673-514,1,0,21.61934
020721-010951-829-515,1,-1,21.85391
020721-010951-991-516,0,0,22.03147
020721-010952-151-517,0,0,22.20467
020721-010952-308-518,0,0,22.25917
020721-010952-471-519,0,0,22.26352
020721-010952-632-520,0,0,22.25446
020721-010953-186-521,0,1,22.26918
020721-010953-204-522,0,1,21.98246
020721-010953-326-523,0,0,21.47412
020721-010953-486-524,0,0,20.94857
020721-010953-647-525,-1,0,20.67742
020721-010953-809-526,-1,-1,20.19645
020721-010953-968-527,-1,-1,19.24762
020721-010954-128-528,-1,0,18.25227
020721-010954-292-529,-1,0,17.20769
020721-010954-447-530,-1,0,16.3929
020721-010954-605-531,-1,1,15.56559
020721-010954-773-532,-1,0,14.79415
020721-010954-927-533,-1,0,14.08886
020721-010955-089-534,-1,0,13.4146
020721-010955-249-535,-1,0,12.75525
020721-010955-410-536,-1,1,12.09964
020721-010955-567-537,-1,0,11.25961
020721-010955-728-538,-1,0,10.59703
020721-010955-888-539,-1,0,9.940028
020721-010956-048-540,-1,0,9.283634
020721-010956-209-541,-1,0,8.628839
020721-010956-368-542,-1,0,7.974629
020721-010956-526-543,-1,0,7.320555
020721-010956-690-544,-1,0,6.666514
020721-010956-845-545,-1,0,6.012488
020721-010957-009-546,-1,0,5.358468
020721-010957-166-547,-1,0,4.705004
020721-010957-327-548,-1,0,4.050581
020721-010957-490-549,-1,0,3.398091
020721-010957-650-550,-1,0,2.745836
020721-010957-812-551,-1,0,2.093534
020721-010957-966-552,-1,0,1.441242
020721-010958-128-553,-1,0,0.788961
020721-010958-289-554,-1,0,0.03295904
020721-010958-449-555,-1,0,0.03293193
020721-010958-611-556,0,0,0.004228449
020721-010958-767-557,0,0,7.859983E-05
020721-010958-926-558,0,0,0.0003522657
020721-010959-086-559,0,0,0.01019132
020721-010959-250-560,0,0,0.02691579
020721-010959-410-561,0,0,0.04351329
020721-011020-878-0,0,0,0
020721-011021-425-1,0,0,0.5480922
020721-011021-452-2,0,0,0.0235704
020721-011021-569-3,1,0,0.02275515
020721-011021-716-4,1,0,0.0161982
020721-011021-868-5,1,0,0.1438166
020721-011022-030-6,1,0,0.3802584
020721-011022-189-7,1,0,0.621776
020721-011022-352-8,1,0,0.8631065
020721-011022-513-9,1,0,1.104414
020721-011022-671-10,1,0,1.345726
020721-011022-829-11,1,0,1.587036
020721-011022-991-12,1,0,1.828344
020721-011023-154-13,1,0,2.069647
020721-011023-312-14,1,0,2.310943
020721-011023-473-15,1,0,2.552235
020721-011023-632-16,1,0,2.79352
020721-011023-789-17,1,0,3.0348
020721-011023-954-18,1,0,3.276073
020721-011024-111-19,1,0,3.51734
020721-011024-272-20,1,0,3.758602
020721-011024-434-21,1,0,3.999857
020721-011024-592-22,1,0,4.241108
020721-011024-749-23,1,0,4.482348
020721-011024-908-24,1,0,4.723584
020721-011025-073-25,1,0,4.964812
020721-011025-231-26,1,0,5.138763
020721-011025-390-27,1,0,5.375071
020721-011025-553-28,1,0,5.616504
020721-011025-711-29,1,0,5.857727
020721-011025-873-30,1,0,6.098927
020721-011026-031-31,1,0,6.328797
020721-011026-192-32,1,0,6.569667
020721-011026-353-33,1,0,6.810899
020721-011026-512-34,1,0,7.052077
020721-011026-670-35,1,0,7.293247
020721-011026-830-36,1,0,7.415389
020721-011026-991-37,1,0,7.655168
020721-011027-151-38,1,0,7.89672
020721-011027-312-39,1,1,8.137816
020721-011027-473-40,1,0,8.377133
020721-011027-631-41,1,0,8.541487
020721-011027-789-42,1,0,8.782933
020721-011027-951-43,1,0,9.023778
020721-011028-112-44,1,0,9.264652
020721-011028-271-45,1,0,9.505705
020721-011028-429-46,1,1,9.746803
020721-011028-591-47,1,0,9.869284
020721-011028-753-48,1,0,10.11116
020721-011028-914-49,1,0,10.35074
020721-011029-068-50,1,0,10.59098
020721-011029-231-51,1,0,10.83184
020721-011029-394-52,1,0,11.07287
020721-011029-553-53,1,0,11.31393
020721-011029-711-54,0,0,11.55499
020721-011029-870-55,0,0,11.73176
020721-011030-035-56,-1,1,11.80095
020721-011030-190-57,-1,1,10.86419
020721-011030-354-58,-1,1,9.755696
020721-011030-513-59,-1,1,8.614496
020721-011030-670-60,0,1,7.46503
020721-011030-832-61,1,1,6.346971
020721-011030-990-62,1,1,5.711415
020721-011031-153-63,1,0,5.437263
020721-011031-312-64,1,0,5.456856
020721-011031-472-65,1,0,5.741185
020721-011031-633-66,1,-1,5.97761
020721-011031-788-67,1,0,6.130226
020721-011031-954-68,1,0,6.303926
020721-011032-110-69,1,0,6.540232
020721-011032-275-70,1,1,6.781969
020721-011032-432-71,1,0,6.977673
020721-011032-594-72,1,0,7.217408
020721-011032-752-73,1,1,7.458803
020721-011032-912-74,1,0,7.696553
020721-011033-070-75,1,0,7.870968
020721-011033-234-76,1,1,8.112123
020721-011033-390-77,1,1,8.203834
020721-011033-553-78,1,1,8.076962
020721-011033-710-79,1,0,7.902723
020721-011033-872-80,1,-1,7.854612
020721-011034-037-81,1,0,7.976109
020721-011034-192-82,1,0,8.168847
020721-011034-352-83,1,0,8.409347
020721-011034-515-84,1,1,8.650579
020721-011034-673-85,1,0,8.751287
020721-011034-833-86,0,0,8.910319
020721-011034-989-87,0,0,9.082796
020721-011035-158-88,1,0,9.142765
020721-011035-311-89,1,1,9.218188
020721-011035-470-90,1,0,9.354022
020721-011035-630-91,1,0,9.513111
020721-011035-793-92,1,0,9.754796
020721-011035-955-93,1,0,9.993988
020721-011036-114-94,1,-1,10.23428
020721-011036-275-95,1,0,10.31573
020721-011036-434-96,1,0,10.5578
020721-011036-593-97,1,0,10.79646
020721-011036-748-98,1,0,11.03617
020721-011036-913-99,1,0,11.17827
020721-011037-072-100,1,-1,11.41967
020721-011037-230-101,1,-1,11.45304
020721-011037-392-102,1,0,11.35078
020721-011037-550-103,1,0,11.29097
020721-011037-710-104,1,0,11.50887
020721-011037-871-105,1,1,11.72763
020721-011038-036-106,1,0,11.76363
020721-011038-191-107,1,0,11.9317
020721-011038-351-108,1,0,12.16022
020721-011038-513-109,1,-1,12.38651
020721-011038-673-110,1,0,12.61043
020721-011038-834-111,0,0,12.83799
020721-011038-994-112,0,0,0.2994949
020721-011039-150-113,0,0,1.205048
020721-011039-311-114,0,0,1.484243
020721-011039-475-115,1,0,1.508414
020721-011039-630-116,1,0,1.562966
020721-011039-794-117,1,0,1.726778
020721-011039-953-118,1,0,1.965643
020721-011040-115-119,1,0,2.207204
020721-011040-274-120,1,0,2.44852
020721-011040-433-121,1,0,2.689805
020721-011040-592-122,1,1,2.931087
020721-011040-750-123,1,0,3.149084
020721-011040-912-124,1,0,3.387765
020721-011041-073-125,1,0,3.628999
020721-011041-235-126,1,0,3.87026
020721-011041-390-127,1,1,4.11151
020721-011041-550-128,1,0,4.334159
020721-011041-710-129,1,0,4.573514
020721-011041-875-130,1,0,4.814795
020721-011042-033-131,1,0,5.056322
020721-011042-190-132,1,1,5.297643
020721-011042-350-133,1,0,5.487185
020721-011042-512-134,1,0,5.731791
020721-011042-671-135,1,0,5.973043
020721-011042-830-136,1,0,6.214255
020721-011042-991-137,1,1,6.455444
020721-011043-151-138,1,0,6.676713
020721-011043-309-139,1,0,6.917498
020721-011043-473-140,1,0,7.15875
020721-011043-630-141,1,1,7.399921
020721-011043-788-142,1,0,7.638073
020721-011043-950-143,1,0,7.870303
020721-011044-110-144,1,0,8.111486
020721-011044-275-145,1,0,8.352592
020721-011044-432-146,1,1,8.593699
020721-011044-590-147,1,0,8.732018
020721-011044-751-148,1,0,8.976426
020721-011044-911-149,1,0,9.217496
020721-011045-071-150,1,0,9.45789
020721-011045-232-151,1,0,9.698763
020721-011045-392-152,1,0,9.939819
020721-011045-553-153,1,1,10.18091
020721-011045-712-154,1,0,10.3804
020721-011045-871-155,1,0,10.61341
020721-011046-030-156,1,0,10.8531
020721-011046-194-157,1,0,11.0925
020721-011046-349-158,1,0,11.33297
020721-011046-513-159,1,0,11.57388
020721-011046-669-160,0,0,11.81491
020721-011046-829-161,0,0,12.02421
020721-011046-990-162,-1,0,12.13486
020721-011047-153-163,-1,0,11.51827
020721-011047-313-164,-1,1,10.76822
020721-011047-472-165,-1,1,9.914265
